* Running CMD: wget "ftp://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/complete/uniprot_sprot.dat.gz"
--2021-04-25 16:21:27--  ftp://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/complete/uniprot_sprot.dat.gz
           => ‘uniprot_sprot.dat.gz’
Resolving ftp.uniprot.org (ftp.uniprot.org)... 141.161.180.197
Connecting to ftp.uniprot.org (ftp.uniprot.org)|141.161.180.197|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/databases/uniprot/current_release/knowledgebase/complete ... done.
==> SIZE uniprot_sprot.dat.gz ... 614479519
==> PASV ... done.    ==> RETR uniprot_sprot.dat.gz ... done.
Length: 614479519 (586M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  238K 42m5s
    50K .......... .......... .......... .......... ..........  0%  792K 27m21s
   100K .......... .......... .......... .......... ..........  0%  746K 22m42s
   150K .......... .......... .......... .......... ..........  0% 1.09M 19m16s
   200K .......... .......... .......... .......... ..........  0% 12.0M 15m35s
   250K .......... .......... .......... .......... ..........  0% 1.27M 14m15s
   300K .......... .......... .......... .......... ..........  0% 12.2M 12m20s
   350K .......... .......... .......... .......... ..........  0% 1.61M 11m33s
   400K .......... .......... .......... .......... ..........  0% 5.58M 10m28s
   450K .......... .......... .......... .......... ..........  0% 10.6M 9m30s
   500K .......... .......... .......... .......... ..........  0% 12.2M 8m43s
   550K .......... .......... .......... .......... ..........  0% 1.68M 8m28s
   600K .......... .......... .......... .......... ..........  0% 12.2M 7m53s
   650K .......... .......... .......... .......... ..........  0% 11.2M 7m23s
   700K .......... .......... .......... .......... ..........  0% 11.8M 6m56s
   750K .......... .......... .......... .......... ..........  0% 12.2M 6m33s
   800K .......... .......... .......... .......... ..........  0% 2.13M 6m26s
   850K .......... .......... .......... .......... ..........  0% 11.9M 6m8s
   900K .......... .......... .......... .......... ..........  0% 11.0M 5m51s
   950K .......... .......... .......... .......... ..........  0% 11.4M 5m36s
  1000K .......... .......... .......... .......... ..........  0% 10.6M 5m23s
  1050K .......... .......... .......... .......... ..........  0% 12.0M 5m10s
  1100K .......... .......... .......... .......... ..........  0% 10.8M 4m59s
  1150K .......... .......... .......... .......... ..........  0% 11.7M 4m49s
  1200K .......... .......... .......... .......... ..........  0% 4.18M 4m43s
  1250K .......... .......... .......... .......... ..........  0% 7.45M 4m35s
  1300K .......... .......... .......... .......... ..........  0% 18.1M 4m26s
  1350K .......... .......... .......... .......... ..........  0% 10.7M 4m18s
  1400K .......... .......... .......... .......... ..........  0% 9.94M 4m11s
  1450K .......... .......... .......... .......... ..........  0% 8.14M 4m5s
  1500K .......... .......... .......... .......... ..........  0% 8.14M 4m0s
  1550K .......... .......... .......... .......... ..........  0% 12.5M 3m54s
  1600K .......... .......... .......... .......... ..........  0% 12.0M 3m48s
  1650K .......... .......... .......... .......... ..........  0% 11.2M 3m43s
  1700K .......... .......... .......... .......... ..........  0% 11.3M 3m38s
  1750K .......... .......... .......... .......... ..........  0% 5.03M 3m35s
  1800K .......... .......... .......... .......... ..........  0% 19.7M 3m30s
  1850K .......... .......... .......... .......... ..........  0% 8.52M 3m26s
  1900K .......... .......... .......... .......... ..........  0% 3.81M 3m25s
  1950K .......... .......... .......... .......... ..........  0% 4.66M 3m23s
  2000K .......... .......... .......... .......... ..........  0% 11.4M 3m19s
  2050K .......... .......... .......... .......... ..........  0% 10.7M 3m16s
  2100K .......... .......... .......... .......... ..........  0% 12.6M 3m12s
  2150K .......... .......... .......... .......... ..........  0% 11.5M 3m9s
  2200K .......... .......... .......... .......... ..........  0% 7.92M 3m6s
  2250K .......... .......... .......... .......... ..........  0% 3.91M 3m6s
  2300K .......... .......... .......... .......... ..........  0% 11.2M 3m3s
  2350K .......... .......... .......... .......... ..........  0% 12.2M 3m0s
  2400K .......... .......... .......... .......... ..........  0% 3.72M 2m59s
  2450K .......... .......... .......... .......... ..........  0% 38.2M 2m56s
  2500K .......... .......... .......... .......... ..........  0% 51.7M 2m53s
  2550K .......... .......... .......... .......... ..........  0% 19.2M 2m50s
  2600K .......... .......... .......... .......... ..........  0% 36.3M 2m47s
  2650K .......... .......... .......... .......... ..........  0% 7.96M 2m45s
  2700K .......... .......... .......... .......... ..........  0% 11.7M 2m43s
  2750K .......... .......... .......... .......... ..........  0% 11.2M 2m41s
  2800K .......... .......... .......... .......... ..........  0% 6.04M 2m40s
  2850K .......... .......... .......... .......... ..........  0% 18.0M 2m38s
  2900K .......... .......... .......... .......... ..........  0% 14.9M 2m36s
  2950K .......... .......... .......... .......... ..........  0% 11.0M 2m34s
  3000K .......... .......... .......... .......... ..........  0% 11.7M 2m33s
  3050K .......... .......... .......... .......... ..........  0% 8.96M 2m31s
  3100K .......... .......... .......... .......... ..........  0% 4.80M 2m31s
  3150K .......... .......... .......... .......... ..........  0% 6.86M 2m30s
